Log file open, 04/28/23 17:32:29
[2023.04.28-21.54.21:167][199]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.21:170][199]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.21:172][199]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.21:174][199]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.21:176][199]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.21:234][199]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.28-21.54.21:239][199]LogExit: Editor shut down
[2023.04.28-21.54.21:241][199]LogExit: Transaction tracking system shut down
[2023.04.28-21.54.21:375][199]LogExit: Object subsystem successfully closed.
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: ================================================
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Total job queries 1335, among them cache hits 27 (2.02%)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Tracking 1308 distinct input hashes that result in 820 distinct outputs (62.69%)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: RAM used: 7.11 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Shaders Compiled: 1308
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Jobs assigned 1308, completed 1308 (100.00%)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Average time worker was idle: 4.92 s
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Time job spent in pending queue: average 40.58 s, longest 94.17 s
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Job execution time: average 6.14 s, max 12.84 s
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Job life time (pending + execution): average 46.72 s, max 95.19
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 118.24 s
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Jobs were issued in 213 batches (only local compilation was used), average 6.14 jobs/batch
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Average processing rate: 11.06 jobs/sec
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Total thread time: 825.67 s
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Total thread preprocess time: 49.91 s
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Effective parallelization: 6.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.33 sec, max 4.33 sec, min 4.33 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.26 sec, max 4.26 sec, min 4.26 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.92 sec, max 2.92 sec, min 2.92 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.04% of total time (compiled  120 times, average 0.62 sec, max 0.76 sec, min 0.51 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.89% of total time (compiled   56 times, average 0.87 sec, max 1.27 sec, min 0.55 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.37% of total time (compiled   45 times, average 0.80 sec, max 1.55 sec, min 0.55 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.16% of total time (compiled   56 times, average 0.61 sec, max 0.95 sec, min 0.33 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.70% of total time (compiled   44 times, average 0.69 sec, max 1.40 sec, min 0.41 sec)
[2023.04.28-21.54.21:381][199]LogShaderCompilers: Display: ================================================
[2023.04.28-21.54.21:393][199]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.28-21.54.21:404][199]LogVirtualization: UE::Virtualization was shutdown
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1017)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1015)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1009)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1007)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module AddContentDialog (1005)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1004)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module WaveTableEditor (987)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module SmartSnapping (985)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (983)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module GooglePADEditor (981)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (979)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (977)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (975)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (973)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (971)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (969)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module WebMMedia (967)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (963)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (961)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module SequenceRecorder (960)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.04.28-21.54.21:448][199]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (939)
[2023.04.28-21.54.21:449][199]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.04.28-21.54.21:449][199]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.04.28-21.54.21:449][199]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.04.28-21.54.21:449][199]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (931)
[2023.04.28-21.54.21:449][199]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.04.28-21.54.21:449][199]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.04.28-21.54.21:449][199]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.04.28-21.54.21:451][199]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.04.28-21.54.21:452][199]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.04.28-21.54.21:452][199]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.04.28-21.54.21:452][199]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.04.28-21.54.21:452][199]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2023.04.28-21.54.21:454][199]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2023.04.28-21.54.21:455][199]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2023.04.28-21.54.21:455][199]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2023.04.28-21.54.21:455][199]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2023.04.28-21.54.21:455][199]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2023.04.28-21.54.21:455][199]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2023.04.28-21.54.21:558][199]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2023.04.28-21.54.21:561][199]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.04.28-21.54.21:564][199]MemoryProfiler: Shutdown
[2023.04.28-21.54.21:564][199]NetworkingProfiler: Shutdown
[2023.04.28-21.54.21:564][199]LoadingProfiler: Shutdown
[2023.04.28-21.54.21:565][199]TimingProfiler: Shutdown
[2023.04.28-21.54.21:565][199]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.04.28-21.54.21:565][199]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2023.04.28-21.54.21:565][199]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2023.04.28-21.54.21:565][199]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2023.04.28-21.54.21:565][199]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2023.04.28-21.54.21:566][199]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2023.04.28-21.54.21:567][199]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2023.04.28-21.54.21:567][199]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2023.04.28-21.54.21:567][199]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2023.04.28-21.54.21:568][199]LogModuleManager: Shutting down and abandoning module Layers (809)
[2023.04.28-21.54.21:569][199]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2023.04.28-21.54.21:569][199]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2023.04.28-21.54.21:569][199]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2023.04.28-21.54.21:569][199]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2023.04.28-21.54.21:569][199]LogModuleManager: Shutting down and abandoning module Persona (799)
[2023.04.28-21.54.21:570][199]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (798)
[2023.04.28-21.54.21:570][199]LogModuleManager: Shutting down and abandoning module AnimGraph (796)
[2023.04.28-21.54.21:570][199]LogModuleManager: Shutting down and abandoning module Kismet (793)
[2023.04.28-21.54.21:578][199]LogModuleManager: Shutting down and abandoning module KismetWidgets (792)
[2023.04.28-21.54.21:578][199]LogModuleManager: Shutting down and abandoning module GraphEditor (789)
[2023.04.28-21.54.21:578][199]LogModuleManager: Shutting down and abandoning module StructViewer (787)
[2023.04.28-21.54.21:578][199]LogModuleManager: Shutting down and abandoning module ClassViewer (785)
[2023.04.28-21.54.21:579][199]LogModuleManager: Shutting down and abandoning module NaniteTools (783)
[2023.04.28-21.54.21:579][199]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (781)
[2023.04.28-21.54.21:579][199]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (779)
[2023.04.28-21.54.21:579][199]LogModuleManager: Shutting down and abandoning module SourceControlWindows (777)
[2023.04.28-21.54.21:579][199]LogModuleManager: Shutting down and abandoning module OutputLog (775)
[2023.04.28-21.54.21:579][199]LogModuleManager: Shutting down and abandoning module Documentation (773)
[2023.04.28-21.54.21:579][199]LogModuleManager: Shutting down and abandoning module LiveCoding (771)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (769)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module MovieScene (767)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (765)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (763)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (761)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module AudioMixer (760)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module AudioMixerCore (759)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module LauncherPlatform (755)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module AnalyticsET (753)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module PortalServices (751)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module PortalRpc (749)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module MessagingRpc (747)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module AIModule (745)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module GameplayDebugger (744)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module AITestSuite (742)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module NavigationSystem (740)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module DataLayerEditor (737)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module EditorWidgets (736)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (733)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (731)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module TypedElementFramework (729)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (727)
[2023.04.28-21.54.21:584][199]LogModuleManager: Shutting down and abandoning module ProfilerService (725)
[2023.04.28-21.54.21:657][199]LogModuleManager: Shutting down and abandoning module TaskGraph (723)
[2023.04.28-21.54.21:657][199]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (721)
[2023.04.28-21.54.21:657][199]LogModuleManager: Shutting down and abandoning module MegascansPlugin (719)
[2023.04.28-21.54.21:657][199]LogModuleManager: Shutting down and abandoning module Bridge (717)
[2023.04.28-21.54.21:657][199]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (715)
[2023.04.28-21.54.21:659][199]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (713)
[2023.04.28-21.54.21:659][199]LogModuleManager: Shutting down and abandoning module MultiUserClient (711)
[2023.04.28-21.54.21:659][199]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (710)
[2023.04.28-21.54.21:659][199]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (707)
[2023.04.28-21.54.21:659][199]LogModuleManager: Shutting down and abandoning module LightMixer (705)
[2023.04.28-21.54.21:659][199]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (703)
[2023.04.28-21.54.21:659][199]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (701)
[2023.04.28-21.54.21:659][199]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.04.28-21.54.21:659][199]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (695)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module InterchangeTests (693)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module SynthesisEditor (691)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (689)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (687)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module Paper2DEditor (685)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module ResonanceAudio (681)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (679)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (677)
[2023.04.28-21.54.21:660][199]LogModuleManager: Shutting down and abandoning module ModelingOperators (675)
[2023.04.28-21.54.21:661][199]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (673)
[2023.04.28-21.54.21:661][199]LogModuleManager: Shutting down and abandoning module ModelingComponents (671)
[2023.04.28-21.54.21:661][199]LogModuleManager: Shutting down and abandoning module GeometryFramework (670)
[2023.04.28-21.54.21:662][199]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (667)
[2023.04.28-21.54.21:662][199]LogModuleManager: Shutting down and abandoning module MeshModelingTools (665)
[2023.04.28-21.54.21:662][199]LogModuleManager: Shutting down and abandoning module InputDebugging (663)
[2023.04.28-21.54.21:662][199]LogModuleManager: Shutting down and abandoning module GooglePAD (661)
[2023.04.28-21.54.21:662][199]LogModuleManager: Shutting down and abandoning module DynamicMesh (659)
[2023.04.28-21.54.21:662][199]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (657)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (655)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (653)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (651)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (649)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module AudioCapture (647)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (646)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module AndroidPermission (643)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (641)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module AppleImageUtils (639)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module AssetTags (637)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (635)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (633)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (631)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module UObjectPlugin (629)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (627)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (625)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (623)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module PluginUtils (621)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (619)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module GitSourceControl (617)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module DumpGPUServices (615)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (613)
[2023.04.28-21.54.21:663][199]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (611)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module VariantManager (609)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (607)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (605)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (603)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (601)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (599)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module MediaPlate (597)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module MediaCompositing (595)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module ImgMedia (593)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (591)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module SequencerScripting (589)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module TemplateSequence (587)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module AlembicImporter (585)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module AlembicLibrary (584)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module GeometryCache (583)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (582)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (577)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (575)
[2023.04.28-21.54.21:664][199]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (573)
[2023.04.28-21.54.21:665][199]LogModuleManager: Shutting down and abandoning module InterchangePipelines (571)
[2023.04.28-21.54.21:665][199]LogModuleManager: Shutting down and abandoning module InterchangeExport (569)
[2023.04.28-21.54.21:665][199]LogModuleManager: Shutting down and abandoning module InterchangeMessages (567)
